Id,Category,Text
6253,1,"Jajaja ya sabemos a que equipo le va Ã©ste administrador, o eres otra de las putas de Pulido?
"
6254,0,"el hijo de la jefa de mi mamÃ¡ estÃ¡ bien guapo. pero tiene 16 :( y una novia. porquÃ© me haces esto diosito
"
6255,0," @USUARIO insistan en altavoz q las mujeres usen sus vagones exclusivos, van siempre medio llenos!! Lo malo es q ni entre ellas se aguantan
"
6256,1,"Joto tenias que ser, wilo de mierda. VergÃ¼enza deberÃ­an de tener que ponenâ€¦
"
6257,0,"ME CAGA SER TAN GORDA DE MENTE Y ALMA
"
6258,0,"El beso es una sed loca que no se apaga con beber, se apaga con otra boca que tenga la misma sed.
"
6259,0," @USUARIO CÃ³mo le va chulada de cabron
"
6260,0,"Porq tenes ideas tan lindas loca??? â¤â¤â¤Jajajajaja de one baby showerrrrrr
"
6261,0,"Ayuda Puebla a compartir no permitamos que se convierta en otra #MaraCastilla
"
6262,0,"Traumada? wow D: Stalker, quiÃ©n sabe quiÃ©n putas seas pero que hoâ€¦ 
"
6263,0,"Aqui planeando como dejar de valer madre.
"
6264,0,"@USUARIO Goeeeeey, sÃ­, los odio ðŸ˜¡ Yo no sÃ© quiÃ©n les hizo tanto puto daÃ±o.
"
6265,0,"Soy Anabanana (:  (No putos, nadie mÃ¡s me dice asÃ­, sÃ³lo Ã©l)
"
6266,1,"@USUARIO Puto copion de mierda. Y dejala ella es mi hembra
"
6267,0,"Un gobierno que mantiene a los pobres aÃºn mÃ¡s pobres. No tienen madre.
"
6268,0,"When dejas a tu perro con tu hermana y ya lo extraÃ±as. Parezco una luchona dejando la bendiciÃ³n con la abuela.
"
6269,0,"Strongie esta bien ""Strongy"" no. 
"
6270,1,"Eso te paso por pendejo y por meterte con gays te salaste puto puÃ±al
"
6271,1,"Buueeennoo .... SEGURO el chofer asesinado era un violador HDP. Las mujeres NO matan o, si lo hacen, es por una ""buena"" razÃ³n.
"
6272,0,"Estuvo en Tlaquepaque la semana pasada y yo me volvÃ­ loca por que creÃ­ que ya habÃ­a sido la reuniÃ³n jaja
"
6273,1,"Van juntos??? Oh si perdÃ³n... El mismo striper que le bailara a vanda le bailara tambiÃ©n a ese maricon... Jajajajaja
"
6274,0,"Mi equipo juega a las putas 11 y nadie quiere ir :(
"
6275,0,"O sÃ³lo en las del R.M. me vale verga, pero etiquetÃ¡me PAR FAVARRRRR ðŸ˜­
"
6276,0,"ojalÃ¡ se pudiera viajar en el tiempo, irÃ­a a decirle a mi yo del 2012 que estaba bien pendeja
"
6277,0,"7 frases inspiradoras de la Madre Teresa de Calcuta.
"
6278,0,"39Â° C de temperatura mÃ¡xima en Las Vegas pronosticada para hoy. Madre santa.
"
6279,1,"No soporto a los hombres que creen que una mujer vale menos solo por decir groserÃ­as. Pendejos hijos de su puta madre.
"
6280,0,"Gorda nivel:  se desabrocha el pantalÃ³n para poder comer mÃ¡s pozole
"
6281,0,"PerdÃ³n por estar tan loca, pero si ya me conoces para quÃ© te haces.
"
6282,0,"@USUARIO @USUARIO Si, de ahora en adelante te voy a cagar la madre Jajajaja ðŸ˜‚
"
6283,0,"Eminem sÃ­ es de lo mejor que le pudo pasar al mundo de la mÃºsica, y yo con todo gusto me puedo partir la madre con quiÃ©n discrepe.
"
6284,0,"lo peor de todo es que no me dan por un tiempo y luego vuelven estoy hasta la verga de estl
"
6285,0,"Ya no aguanto el estrÃ©s. Y por mas que tomo agua. Me salen cosas feas en la cara.
"
6286,0,"Si lees bien el tuit, estaba tragando cereal y no verga â˜ï¸
"
6287,0,"Idea millonaria: Una app que te notifique cuando ya le vales verga. Oh, espera! Eso siempre lo sabemos, pero nos encanta la humillaciÃ³n.
"
6288,0,"Pues este o no este AMLO a estados como sinaloa ya se los cargo la chingada por el protecâ€¦
"
6289,1,"En lÃ­nea y no me contesta el puto WhatsApp que le mandÃ© hace dos putas horas!!! Hijo de la vergueishonðŸ˜ ðŸ˜ ðŸ˜ 
"
6290,0,"A estas alturas de la carrera ya me esta valiendo verga la escuela. No es como que la vaya a dejar, pero el Ãºltimo modulo ya no me interesa.
"
6291,0,"DoÃ±a Ofelia y la Prieta Linda harÃ¡n todo lo que estÃ© en sus manos para liberar a Alberto de esa vida...â€¦ #HastaQueTeConocÃ­Mx
"
6292,0,"Seamos sinceros, la verdad es que el amor no duele lo que duele es que te hagan creer que es amor y no sea y se estÃ©nâ€¦
"
6293,0,"es diferente tambien pase con karlita y ella es gordibuena, esta chava es delgada
"
6294,0,"Ocupo una verga grande gruesa y venosa cabezona para chupar y sentarme en ella...ahora mismo!
"
6295,1,"Te paso lo que a #rapunzel ...... que ?  ... te cortaste el cabello y chingaste a tu madre  ðŸ™ˆðŸ‘ŽðŸ¼
"
6296,0,"May, ya casi es navidad, y ahora si podrÃ© escuchar villancicos sin que me traten de loca ðŸ˜‚ðŸ˜‚â¤â¤â¤
"
6297,1,"@USUARIO @USUARIO @USUARIO ponte a chambear en Oaxaca hijo de tu puta madre y deja de andar de lameculos.
"
6298,0," @USUARIO igual, lo mÃ¡s cagado es que se llaman igual y son del mismo signo JAJAJA toy muy rota
"
6299,0,"Ja, ja, ja. Nel!! Esta mÃ¡s guapo Roger, que gay soy!!
"
6300,1,"#NoFueTuCulpa Si fue tu culpa, tu sola te pusiste gorda, pendeja.
"
6301,1,"A wuebo que no se pierda esa bonita TradiciÃ³n!!! PUTOS
"
6302,0,"Jueves de escuchar toda la maÃ±ana al gran Antonio Vivaldi. Desde el invierno hasta el otoÃ±o, todas las putas estaciones ALV.
"
6303,1,"Me caes mÃ¡s gorda de lo que estÃ¡s, imagÃ­nate.
"
6304,0,"Cosas que me valen verga: - Su edad - Su nÃºmero de tatuajes - Su nÃºmero de piercings - Su nÃºmero de mascotas
"
6305,0,"Como persona madura me emberrinchÃ© bien kbrÃ³n, arranquÃ© y (del coraje) sacudÃ­ las putas cobijas. El control saliÃ³ volando, me pendejee x100
"
6306,0,"Mis visitas se van hoy a las 5pm, asÃ­ que en cuanto se vayan que se arme el Â¡puto desvergue!ðŸ’¦
"
6307,0,"Goooooool putos gooooool! @USUARIO nunca nunca te mueras
"
6308,0,"NO MAMAR JOHN SUTCLIFFE FAVEÃ“ NUESTRO TUID @USUARIO
"
6309,0," @USUARIO @USUARIO Totalmente de acuerdo es una mentada de madre q lo hagan ahÃ­, ni siquiera equipo de primera tienen y en un estadio que se estÃ¡ derrumbado
"
6310,1,"las DAKIES son tan pendejamente predecibles deben tener los putos dedos hasta la chingada de inflamados y compra de robots h/alcancÃ­a ðŸ˜ŽðŸ˜‚ðŸ˜ŽðŸ˜ŽðŸ˜Ž
"
6311,0,"Que chinguen pero que a su madre la respeten.  - Blanquita
"
6312,1,"Che joto jajaja solo fue una cachetada, por andar de metiche...
"
6313,0,"Donde pisa leona, no borra huella gata #CabronaComoMonicaRobles
"
6314,1,"@USUARIO Jajaja asÃ­ es feas y frigidas, luego andan que ya no hay quien valga la pena pero les gusta la ðŸ’©
"
6315,0,"Me acabo de tragar dos aguacates completitos con una cuchara, asÃ­ es, nunca voy a dejar de ser gorda. ðŸ–
"
6316,1,"Tomen putos! @USUARIO  #noerapenal #karma #lamaldiciondemoctezuma
"
6317,0,"AquÃ­ cagado de risa! En el cine  @USUARIO no te mueras nunca! ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ <URL>
"
6318,1,"Que le pasa a la gente que no para de hablar en el colectivo? No son las 7 de la maÃ±ana todavÃ­a  hdp
"
6319,1,"EnseÃ±a el cobre pero se lleva el oro y plata, el maricÃ³n canadiense y quiere hasta a peÃ±a nieto, q hasta nos harÃ­a un favor 
"
6320,0,"20 es el nÃºmero exacto de hectÃ¡reas de verga que nos vale el que sean putos, runners, crossfiteros o vayan al gym los putos domingos sÃ©panlo
"
6321,0,"Bueno, ya que la MALDIIIIIITA seÃ±ora ni putas vino, habrÃ¡ stream de sÃ³lo unas 3 horas nada mÃ¡s.
"
6322,0," @USUARIO me pareciÃ³ jocoso/triste/surreal/irrespetuoso/cagado, justo como esta agridulce gran chinampa
"
6323,1,"@USUARIO Hijos de su puta madre ya no se sabe en quien confiar que  escoria de gente.
"
6324,1," ""un grupo de ciudadanos con banderas espaÃ±olas"". Â¿Se puede dar mas puto asco @USUARIO SON PUTOS FACHAS JODER
"
6325,0,"Ã“sea quÃ© pedo con que me dijo gorda alv ðŸ˜žðŸ˜žðŸ˜žðŸ˜žðŸ˜ž
"
6326,1,"Perfecto para empinarte, hacer la tanga de lado, meter la verga a fondo, enredar en mi mano tu cabelloâ€¦
"
6327,0,"La ha de tener bien gorda ðŸ¤¤
"
6328,1,"JAJAJAJAJJAJA COLCHA DE POBRE, CHINGA TU MADRE TRUMP!  *Se lleva 3ðŸ˜Œ
"
6329,0,"QuÃ© tan gorda soy si me comÃ­ mi elote y la mitad del de mi novio? ðŸ™„ðŸ¤”ðŸŒ½
"
6330,0,"Neta si no tienen ganas de trabajar, dÃ©jenlo o consigan otro o algo pero dejen de hacerlo con sus putos modos. ðŸ™„
"
6331,0,"Que paso septiembre :( pensÃ© que Ã©ramos amigos, ya estoy sudando la gota gorda otra vez ðŸ˜­ 
"
6332,0,"Ajajajjaa ya que pueden pelear con nuevo o viejo ya estan mas que putas muertas
"
6333,0,"El fruto del servicio es la paz, Madre Teresa de Calcuta.
"
6334,0,"Perra madre, me acabo de enchilar el ojo.  ðŸ˜©ðŸ˜©ðŸ˜©
"
6335,0,"No se uds. mÃ¡s que perder el invicto lo que me molesta fuertemente son las PUTAS cornetitas del pÃºblico hondureÃ±o. #HondurasvsMexico
"
6336,0,"@USUARIO #CombateSPACE listos para ver la pelea desde Agua Prieta, fam. Figueroa, Contreras
"
6337,0,"Ya casi, para saber que vali verga como la vez pasada.
"
6338,1,"NiÃ±os neta, si van a engaÃ±ar o cambiar a novia dejen de hacerlo con niÃ±as feas o putonas jajajaja ðŸ˜…
"
6339,0,"Mi Ã©poca favorita del aÃ±o es cuando est(amos)oy ardida y/o dolida.
"
6340,0,"Si cada risa te da 5 minutos mÃ¡s de vida entonces chabelo me la pela
"
6341,0,"Hoy aylin me llevo por elotes y una fresada y me siento muy de la verga pero fui feliz ðŸ™†ðŸ»ðŸ˜ª
"
6342,0,"AquÃ­ extraÃ±ando a alguien que claramente le valgo verga.
"
6343,0,"AcostumbrÃ¡ndome a esta madre llamada escuela ðŸ˜©
"
6344,0,"TIENES LA FANTASIA DE ESTAR CON DON NENAS EN TU CAMA LLAMAME 
"
6345,0,"Para quÃ© putas me tomaba 2 tazas de cafÃ©!??? no valgo verga
"
6346,1,"@USUARIO Eres un pobre Lameculos. Gordo Joto !!
"
6347,0,"Todos los putos problemas que tengo ya me tienen hasta la madre, llega un punto en el que ya no quiero estar en estÃ¡ vida, serÃ­a mejor.
"
6348,1,"MÃ¡s ardida no puedes estar, pobre india.ðŸ¤¦ðŸ»â€â™€ï¸
"
6349,0,"En esta administraciÃ³n, juntos hemos alcanzado una cifra histÃ³rica en generaciÃ³n de ganas de pucha de joto: se han creado mÃ¡s de 3 millones.
"
6350,0,"@USUARIO @USUARIO Hija de tu madre ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ–•ðŸ¼ðŸ–•ðŸ¼ðŸ¤šðŸ»
"
6351,0,"@USUARIO @USUARIO Jajajajaja en Resumen la Ratiale es una busca pleitos y ardida ðŸ˜‚
"
6352,0,"El karma me llega a mi en forma de cÃ³licos, se pasa bien de verga.
"
6353,0,"Puto fin de semana ðŸ˜’ Todo iba tan sereno moreno ðŸ˜Ÿ
"
6354,1,"Chinga tu madre tu, tus rotaciones y tus putos jugadores que valen para pura mierda.
"
6355,0,"Me aguita ser la mÃ¡s gorda de mis amigasâ˜¹ï¸
"
6356,0,"a la madre 5 horas en #RainbowsixDivition , creo que ya no tengo raya :'V
"
6357,0,"No sÃ© si guardar mi dinero para salir contigo o gastarlo en pendejadas a la verga
"
6358,0,"Espero que te hayas lavado las putas manos despuÃ©s de eso
"
6359,0,"los putos temones que me ponen en el kebap mimo de oviedo no ye ni medio normal, la prÃ³xima vez le pregunto el nombre de la canciÃ³n
"
6360,1,"Existe un cÃ­rculo del infierno reservado para los HDP que usan los baÃ±os de discapacitados sin tener ninguna discapacidad #tantitamadre
"
6361,0,"LeÃ­ la carta que escribiÃ³ una amiga para su novio y me di cuenta de lo hermosas que pueden ser de novias y de lo hdp que tmb podemos ser..
"
6362,0,"Jajaja ahora si te la mamaste con el videito @USUARIO
"
6363,0,"No creo en el amor de putas, ni en la amistad de policÃ­as
"
6364,0,"La meta de ser madre/padre.. eres tÃº &gt;&gt; 
"
6365,1,"Un pendejo de marica por una cachetada y el otro un puto mamon por no saver llevar una entrevista no mames
"
6366,0,"Para ustedes mis bebÃ©s hermosos quiero sus mensajes en privado con su verga ðŸ˜ðŸ˜ðŸ˜ðŸ˜˜ðŸ˜›ðŸ˜‹ðŸ˜‹ðŸ˜‹ðŸ˜ðŸ˜ðŸ˜ðŸ˜
"
6367,0,"Las #DeudasDeJuego son #DeudasDeHonor. Se puso loca la jaula de pÃ¡jaros en el #Bunker.
"
6368,0,"Solo espero que hoy no me toque el mismo #traficogt ee todas las putas maÃ±anas
"
6369,0,"Tierra de la llorona, pero luchona #Istmo  #OaxacaNosNecesita
"
6370,0,"CÃ³mo tener loca a una mujer: 1. TÃ³mela una foto. 2. No se la enseÃ±es.
"
6371,0,"Las niÃ±as fresas de mi escuela no me creen cuando les digo que hay vergas feas.. o son muy virgenes o no tienen sentido de la estÃ©tica
"
6372,1,"Que tal esta putita de leÃ³n gto solo ojo usen gorro con el y no se despeguen de sus cosas @USUARIO @USUARIO @USUARIO
"
6373,0,"Destruyeron el mood marica-cursi-raro que habÃ­a traÃ­do todo el dÃ­a y ahora estoy en plan Soraya Montenegro.â€¦
"
6374,0,"Â¿Te pones shorts en la playa porque estÃ¡s gorda? Â¿O sÃ³lo porque eres naca? ðŸ¤”
"
6375,0,"Desde cuando las morrillas feas se volvieron mamonas? ðŸ˜‚ðŸ˜‚ðŸ˜‚ No les queda! ðŸ˜‚ðŸ˜‚ðŸ˜‚
"
6376,0,"Te la mamaste con tu ""creo que estoy enamorado de ti"" JAJAJAJAJAJA
"
6377,1,"se nota que no lo escuchaste el dijo que tienes derecho a vestirte como golfa y ser una Piruja si asÃ­ lo deseas
"
6378,0,"La gente tiene la tonta idea de que si algo les gusta a ellos, es lo mejor que hay.
"
6379,1,"Brasil ya elimino a Chile jsjaja putos chilenis de mierda que bueno que no van al mundial
"
6380,0,"Â¡Las cosas mÃ¡s tontas tienen lo suyo y te lo comprobamos en La Ciencia de lo Absurdo! ðŸ˜‚ De lunes a viernes a la 1:30 PM. 
"
6381,0,"Sentado en su verga con pura saliva VergÃ³n guapo y delgado (3/4 vÃ­deo largo) #GaytoonHD RT RT RT
"
6382,0,"Todo el dÃ­a me ha estado doliendo el lado izquierdo del hombro. OjalÃ¡ sea un paro y me muera a la verga.
"
6383,0,"PaÃ­s donde estÃ¡ la gente mÃ¡s luchona y chingona del mundo!! #VivaMexicoCabrones #VivaMX #mexico
"
6384,1,"@USUARIO Gente tonta  !! Como si pintando solucionarÃ¡n algo.
"
6385,1,"Y eso que Hijos de Puta?? De todas maneras nos chingan con los impuestos !! paren de Mamar
"
6386,0,"JAJA PUES CLARO ES MUY FACIL CUANTAS VECES LO HACHO EL #PRI UN CHINGO CON MEDIOS VENDIDOS PERO PUEBLO D #MEXICO YA ESTA ASTA LA MADRE
"
6387,0,"La deuda del 76 de 80milMDD  ahora es de 800milMDD , y dicen que es lo correcto!,algunos creen eso ! No mamar !
"
6388,1,"Quieren una novia chichona, pero no pueden agarrar la caguama con una sola mano porque se les resbala. Coherencia, pinches pendejos.
"
6389,0,"En fin, les gusta estar en su zona de confort, no estÃ©n mamando
"
6390,0,"No se supone que llueve agua?,lo Ãºnico que eh visto es que estÃ¡n lloviendo mucha putas Ãºltimamente
"
6391,0,"Es normal no haber comido en todo el dÃ­a y no sentir ni madres de hambre?
"
6392,0,"Me cagan las putas mentiras, mÃ¡s cuando me entero de cosas por mi parte
"
6393,1,"Tu ni jugar sabes pendejo y chingue a su madre puto viejo marica y mamasela a ese puto chileno
"
6394,0,"Bato, eso es algo que a mÃ­ y a tus 12 followers nos vale verga.
"
6395,0,"Ser mi novia sÃ­ ha de estar bien verga, o sea, sÃ­ no doy muchos regalos pero te ayudo en todo lo que puedo y mi apoyo siempre estÃ¡.
"
6396,0,"esta de la fregada pasar 11 hrs en la escuela ...ðŸ¤¬
"
6397,0,"Sigo sin dejar de pensar en la pinche arruga que me encontrÃ© hoy ... ðŸ˜©
"
6398,0,"zi la gata no fuera etika peletika pelada peluda pelin plampluda los gatitoz no serÃ­an etikos peletikos pelados peludos pelin plampludos
"
6399,1,"Pinche gorda... HabÃ­a olvidado lo mucho que la odio.
"
6400,0,"Comparto esto y es realmente sabio. Y a veces la que nos inventa la gente es por sus tontas ideas y de ahÃ­....... <URL>
"
6401,0," @USUARIO que sea tu sueÃ±o es una mamada, pero de que debe estar cagado, la neta si.
"
6402,0,"QuerÃ­a abrir el grupo de Facebook de mi grupo y solo se cargo la pÃ¡gina de mis fotos, ejto ej un complo.
"
6403,0,"Ya acabÃ© de lavar, ya terminÃ© mi tarea del jueves. Son 9:15 pm. Â¿QuÃ© verga me estÃ¡ pasando?
"
6404,0,"Cagado despertarse a las 2:55 por una pesadilla:(
"
6405,0,"Â¿Me pongo falda o vestido para ir a trabajar maÃ±ana?  Ya me aburrÃ­ de los putos pantalones.
"
6406,0,"Cosas que me cagan horriblemente y tener que esperar a alguien que es impuntual como la puta madre
"
6407,1,"Por putos!!! Fuera de #Rusia2018  #Holanda #NoEraPenal
"
6408,0,"Yo me pongo a tus Ã³rdenes con mi culo bien caliente para disfrutar de tu rica y babienta verga papasito
"
6409,1,"Seguro gastando los moches recibidos para callarles el hocico y no ladraran, bola de hdp
"
6410,1,"Tomese sus pinches tees Dalay o lo va a cargar la chingada por bilioso kulero
"
6411,1,"Whisky, droga, osos, fotos, cartas ya te hice tu altar hija de la chingada por tantos recuerdos que te valieron verga.
"
6412,0,"Me fui a mamar ayer pero yo siempre responsable y puntual en el trabajo hoy
"
6413,0,"Y aquÃ­ no sirviÃ³ pa chiflar a su flauta <URL>
"
6414,0,"Ya empezÃ³ Octubre, ya se pueden vestir como putas ðŸ™Š#esbromaesbroma
"
6415,0," @USUARIO @USUARIO Lo cagado es que tengo el vn
"
6416,0,"Me estoy cambiando en mi cuarto a riesgo de que los maistros de enseguida me vean las chichis porque no tengo putas cortinas.
"
6417,1," @USUARIO Marica de closet madreando gente por sus crisis por el alcohol..
"
6418,1,"Hacer todo el trabajo y que un HDP se lleve el credito eso si que me encabrona ðŸ˜ 
"
6419,1,"Pinche hospital pitero con sus coordinadores piteros y doctores desorganizados...y encima todos se lavan las putas manos ðŸ’†ðŸ»â€â™‚ï¸
"
6420,0,"@USUARIO @USUARIO @USUARIO Y porquÃ© no la detuviste y la obligaste a bajar. O le reclamaste?
"
6421,0,"@USUARIO desahoga Zaragoza, no jueguen, ya pasaron tres trenes vacÃ­os y el andÃ©n estÃ¡ hasta la madre.
"
6422,0,"en esta foto vi que el vaso tenia una verga, estoy bien pinche enfermo #ElIngenioMexicanoEs
"
6423,0," @USUARIO muchas felicidades cabron! Te mando un fuerte abrazo ðŸŽ‰
"
6424,0,"Â¡Alguien dÃ­gale al de a lado que use putos audÃ­fonos!
"
6425,0,"nunca habÃ­a notado mi nivel de gorda, hasta hoy que preferÃ­ la comida que ver tu carita :(
"
6426,1,"Yo soy la abeja reina Y que chinguen a su madre los demÃ¡s Putos
"
6427,1,"Ya sin la presiÃ³n de calificar, juegan como Brasil, chinguen a su madre @USUARIO
"
6428,0,"Como yo sÃ© que les encantan Ã©stos videos, les comparto otro mÃ­o recibiendo una rica #mamada en el #metro RT
"
6429,0,"#MasterChefMx se va Hugo, por estar pensando en la mamÃ¡ Luchona
"
6430,0,"No pinches putas mamen..!! El capitulo 109 de DGS esta rompemadres..!! Se mamaron..!!
"
6431,1,"Asi es, igual que tu cara de caballo, y tu cara de marica
"
6432,1,"Se aperraron por los lugares para las practicas y me quedÃ© valiendo verga, pinches perros alv
"
6433,0,"Esta clase de pelÃ­culas tontas, hacen ver a la universidad como algo que en realidad no es!! pobre del que se las crea
"
6434,0,"Ir al baÃ±o, verte al espejo y decir: ""verga, ya estoy pedo""
"
6435,0,"Feliz 10 de Mayo dÃ­a de la Madre (Mothers day):
"
6436,0,"Esas galletitas de pastelerÃ­a la ideal me vuelven loca ðŸ¤¤ðŸ¤¤ðŸ¤¤ðŸ¤¤
"
6437,1,"ðŸ¤£ @USUARIO hijo de tu pinche madre, si eres igual o mÃ¡s falsa que la Boha, deja de mamar vergas y vender humo que nadie te cree nada.
"
6438,1,"Estos pinches rateros y sinvergÃ¼enzas no tienen madre. No hay mÃ¡s rateros que los priÃ­stas.
"
6439,0,"Un dÃ­a mÃ¡s de gorda por que no fui al gym ðŸ™„
"
6440,0,"Que verga tengo en la cara que todo mundo se me queda viendo, y me obligan a que sea mas mamon ðŸ™„ðŸ™„ðŸ™„
"
6441,0,"PensÃ© que la seÃ±ora estaba gorda, no embarazada.
"
6442,0,"Cerdas, golfas, pirujas, perras, aguadas. Â¿Neta te parecen ""broma"" todos esos adjetivos?
"
6443,0,"SoÃ±Ã© horrible, espero no se cumpla, putos temblores.
"
6444,1,"Al perro que se te acerque le parto su madre a si de facil
"
6445,1,"No quiero saber entonces como es la loca de tu jefa
"
6446,0,"La gente a veces es muy tonta...donde quedo aquello de la evolucioÃ³n?
"
6447,1,"Que rica putita siempre tan sensual,una delicia admirar esa exquisita putita caliente
"
6448,0,"Como dice el dicho: Putas y borrachas pero muy buenas muchachas ... O como era
"
6449,0,"Esta noche no querÃ­a una mascarilla, pero cÃ³mo decirle que no a mi madre. ðŸ˜‚â¤
"
6450,1,"CÃ³mo tienen suerte las pinches feas
"
6451,1,"Paren de mamar pendejos . No es saludable pero no son bacinicas.ðŸ˜ 
"
6452,0,"@USUARIO @USUARIO Lo mismo nos pasa a una.... nos cambian  feas e interesadas :'(
"
6453,1,"Ps que bonito festejan, pero en el mundial nos la pelan putos ðŸ˜‰ðŸ¤˜ðŸ¼ðŸ‡®ðŸ‡¸
"
6454,1,"Ahuevo pendejos, te vas a chingar a tu madre otros putos 4 aÃ±os, hijo de tu mierda madre, nos la pelas puto calvo de mierda.
"
6455,0,"Hoy intente hacer arroz, se me quemo y dije verga que bueno que ni me quiero casar
"
6456,0,"Si a ti no te importo, a mÃ­ tambiÃ©n , me vale madre nuestro amor
"
6457,1,"AsÃ­ son de golfas
"
6458,0,"Te silencie porque la parte que mÃ¡s me gusta de tu fue la que me mandÃ³ a la verga.
"
6459,0,"En este encuentro telefÃ³nico he recordado que estoy loca por ti.
"
6460,0,"Real que pase por GUESS y al ver el cartel de Camila y grite
"
6461,0,"Quien trae fotos ricas en su cel? Fotos de putas encueradas con las piernas abiertas? Fotos de tetas, puchas, nalgas y penetraciones?
"
6462,1,"!a ver golfa! !te dirÃ© una cosa! !ni su misma familia de luis! !conoce tan bien a luis! !como lo conoce su novia!
"
6463,0,"@USUARIO TelÃ©sfora o Panchita, la luchona Â¿ CuÃ¡l queda mejor?
"
6464,0,"En pleno 2017, comprando una tarjeta de internet, putos pueblitos precarios ðŸ¤¦ðŸ»â€â™‚ï¸
"
6465,0,"Anonimo: ""Justo ahora en el motel de pachuquilla un taxista casado y su amigo dÃ¡ndome verga"" ðŸ†ðŸ†ðŸ’¦ðŸ’¦ðŸ˜œ
"
6466,1,"Mi peor miedo y asco.. los instagrams de las actrisillas de televisa y TV Azteca de 12 aÃ±os que parecen putas de 35  que forma de daÃ±arse
"
6467,1," @USUARIO @USUARIO Tu eres el pendejo bot, Dios te maldiga perro joto no queremos MIERDAS COMO USTEDES EN EL PODER DIOS MALDIGA AL PUTO PEJE Y A QUIEN LO APOYE
"
6468,0,"Â¿CÃ³mo se atreve esta mujer cuestionar la genialidad de GarcÃ­a MÃ¡rquez? Memoria de mis Putas tristes es una joya. |  
"
6469,0,"En serio, no sÃ© de quÃ© putas se sienten orgullosos, si ni para recorrernos en un pinche autobÃºs tenemos consciencia cÃ­vica #SismoCDMX.
"
6470,0,"Alguien que le pare la verga a este rico chamaco ðŸ˜ˆðŸ†ðŸ’¦
"
6471,1,"Pinche cÃ­nicos hij@ de sus putas madres !!! 
"
6472,0,"ufff son lo peor yo llevo 1 aÃ±o y voy a reclamaciÃ³n x mes por no facturar lo firmado
"
6473,1,"ponga la narraciÃ³n de los tres goles de Messi a ver si dice lo mismo hijo de la gran mil putas mal agradecido #pelotudo
"
6474,0,"Mis vecinos estaban haciendo peda y les gritÃ© que le bajaran a la mÃºsica y adivinen a quiÃ©n la mandaron a la vergaðŸ¤·â€¦
"
6475,1,"#EsDesesperanteQue se sientan ofendidas, cuando estÃ¡n casadas y andan de putas tragÃ¡ndose mis migajas jajaja
"
6476,0,"Me da mucha risa cuando algÃºn mariquita sale de su escondite
"
6477,0,"Me voy a catapultar a la verga si la teorÃ­a de que el orador es en realidad es O***** es cierta
"
6478,1,"PUES QUE PUTO YA LLEGALE A LA VERGA PINCHE CACHAGRANIZO
"
6479,0,"En un dÃ­a hice todos los putos corajes que no habÃ­a hecho en una semana.
"
6480,0,"Puta madre, me vengo enterando que el mes pasado regalaron Bayonetta :'(
"
6481,0,"Ya no voy a beber antes de Interpol por el trÃ¡fico hdp! ðŸ™„ðŸ™„ Me caga lo odio
"
6482,0,"Una reata grande y gorda es bueno, si es pequeÃ±a y delgada es malo ðŸ˜
"
6483,1,"PodrÃ¡s mirar a 9 Hablar con 8 ReÃ­r con 7 SoÃ±ar con 6 Salir con 5 Coger con 4 Querer a 3 Estar loca por 2 Pero siempre vas a ser 1 puta.
"
6484,0,"Alv, ya denle el Oscar y todos los putos premios a Will de Strangers Things, se estÃ¡ mamando. ðŸ˜±ðŸ”ðŸ˜­ðŸ‘ðŸ¼ðŸ‘ðŸ¼
"
6485,0,"EstÃ¡ cagado que ayer no tomÃ© alcohol y amanecÃ­ bien crudo alv.
"
6486,0,"#PonteLaVerde ..a los comentaristas de televisa FÃ­jense primero  ni le pego a ese maricon de honduras alv
"
6487,0,"De haber sabido que iba a escuchar reggaetÃ³n a las putas 11 de la noche mejor me iba a San Juan alv
"
6488,0,"Verga. Ya borrÃ³ mi ""te quiero"", mi ""me encantas"" y seguro quitÃ³ mi Post it con una cita hermosa. ðŸ˜”
"
6489,0,"Wey estoy buscando Sailormoon. Modo marica ON, Â¿la tienes?
"
6490,1,"DESBLOQUEAME PINCHE GORDA HIJA DE TU PUTA MADRE @USUARIO SoyLadyCorrales
"
6491,1,"GENTE ESTUPIDA DE MIERDA QUE  NO SABE ACEPTAR LO QUE ES TALENTO! HDP  PerdÃ³n me altere
"
6492,0,"05:07 am. Ni estando enfermo respetas, Morfeo. Â¡Tantita madre!
"
6493,0,"Se arma la gorda en el Metro, por un perrito (Video)
"
6494,0,"Gritos, risas, llanto y mentadas de madre.  Bendito #MetroCDMX  ðŸ˜«
"
6495,0,"Nos valen puta verga las eliminatorias de Conmebol.
"
6496,0,"EstÃ¡ muy cagado que ya en la ingenierÃ­a te castiguen llevando dulces cada que dices una groserÃ­a.
"
6497,0,"@USUARIO obvio ðŸ˜ hasta se me hace tonta la pregunta ðŸ˜â¤ðŸ’š
"
6498,0,"Siento que la ha de tener bien gorda ðŸ˜ðŸ”¥
"
6499,0,"Mi meta gorda serÃ¡ cruzada en diciembre 2018. Solo me falta el proceso y ya
"
